,End Points,Json
text to 3d,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",
  ""lora_model"": ""3d-rendering-style"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null
  }"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
text to 3d,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""samaritan-3d-cartoon"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null }"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
disney text to 3d,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""disney-pixal-cartoon"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""majicmixrealistic"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""mix-appfactory"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""majicmixfantasy"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""majicmixsombre"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""majicmix-realistic-9000"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
magic mix,https://stablediffusionapi.com/api/v4/dreambooth,"{
  ""key"": ""api-key"",""model_id"": ""majicmix-realistic"",
  ""prompt"": ""ultra realistic close up portrait ((beautiful pale cyberpunk female with heavy black eyeliner)), blue eyes, shaved side haircut, hyper detail, cinematic lighting, magic neon, dark red city, Canon EOS R3, nikon, f/1.4, ISO 200, 1/160s, 8K, RAW, unedited, symmetrical balance, in-frame, 8K"",
  ""negative_prompt"": ""painting, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, skinny, glitchy, double torso, extra arms, extra hands, mangled fingers, missing lips, ugly face, distorted face, extra legs, anime"",
  ""width"": ""512"",
  ""height"": ""512"",
  ""samples"": ""1"",
  ""num_inference_steps"": ""30"",
  ""seed"": null,
  ""guidance_scale"": 7.5,
  ""webhook"": null,
  ""track_id"": null}"
,,
text to video,https://stablediffusionapi.com/api/v4/dreambooth/text2video,"{    ""key"": ""{api-key"",    ""model_id"": ""your_model_id"",    ""prompt"": ""a cat sitting on a bench"",    ""negative_prompt"": null,    ""width"": ""512"",    ""height"": ""512"",    ""scheduler"": null,    ""num_inference_steps"": ""30"",    ""enhance_prompt"": ""yes"",    ""guidance_scale"": 7.5,    ""strength"": 0.7,    ""seed"": null,    ""webhook"": null,    ""track_id"": null}"